Rank,Player (age that year),Earned Run Average,Year,IP,Throws,Age
1,Robert Keyes,0.643,1944,28.0,L,27
2,Roy Parnell (28),0.833,1932,54.0,R,28
3,Tim Keefe (23),0.857,1880,105.0,R,23
4,Garnett Blair (23),0.957,1945,47.0,R,23
5,Dutch Leonard (22),0.961,1914,224.2,L,22
6,George Walker (25),0.991,1940,36.1,R,25
7,Satchel Paige (37),1.007,1944,98.1,R,37
8,Mordecai Brown (29),1.038,1906,277.1,R,29
9,Booker McDaniel (30),1.092,1944,57.2,R,30
10,Bob Gibson (32),1.123,1968,304.2,R,32
11,Christy Mathewson (28),1.144,1909,275.1,R,28
12,Walter Johnson (25),1.145,1913,346.0,R,25
13,Jack Pfiester (29),1.154,1907,195.0,L,29
14,Addie Joss (28),1.163,1908,325.0,R,28
15,Carl Lundgren (27),1.174,1907,207.0,R,27
16,Denny Driscoll (26),1.209,1882,201.0,L,26
17,Pete Alexander (28),1.22,1915,376.1,R,28
18,George Bradley (23),1.225,1876,573.0,R,23
19,Slim Jones (21),1.241,1934,203.0,L,21
20,Cy Young (41),1.264,1908,299.0,R,41
21,Ed Walsh (29),1.266,1910,369.2,R,29
22,Walter Johnson (30),1.27,1918,326.0,R,30
23,Christy Mathewson (24),1.276,1905,338.2,R,24
24,Satchel Paige (39),1.286,1946,35.0,R,39
25,Jack Taylor (28),1.295,1902,333.2,R,28
26,Guy Hecker (26),1.298,1882,104.0,R,26
27,Jack Coombs (27),1.3,1910,353.0,R,27
28,Mordecai Brown (32),1.313,1909,342.2,R,32
29,Gene Richardson (19),1.333,1947,27.0,L,19
30,Walter Johnson (22),1.362,1910,370.0,R,22
31,Angel García,1.364,1946,33.0,L,27
32,George Bradley (27),1.378,1880,196.0,R,27
33,Old Hoss Radbourn (29),1.379,1884,678.2,R,29
34,Johnny Wright (28),1.38,1945,45.2,R,28
35,Walter Johnson (24),1.39,1912,369.0,R,24
36,Mordecai Brown (30),1.391,1907,233.0,R,30
37,Harry Krause (20),1.394,1909,213.0,L,20
38,Ed Walsh (28),1.407,1909,230.1,R,28
39,Ed Walsh (27),1.416,1908,464.0,R,27
40,Ed Reulbach (22),1.419,1905,291.2,R,22
41,Orval Overall (28),1.421,1909,285.0,R,28
42,Christy Mathewson (27),1.428,1908,390.2,R,27
43,Fred Anderson (31),1.444,1917,162.0,R,31
44,George Walker (26),1.459,1941,24.2,R,26
45,Mordecai Brown (31),1.47,1908,312.1,R,31
46,Eugene Bremer (20),1.473,1937,55.0,R,20
47,Rube Waddell (28),1.479,1905,328.2,L,28
48,Smoky Joe Wood (25),1.487,1915,157.1,R,25
49,Walter Johnson (31),1.488,1919,290.1,R,31
50,Jack Pfiester (28),1.508,1906,250.2,L,28
51,John Ward (18),1.509,1878,334.0,R,18
52,Jimmy Shields (22),1.512,1928,41.2,R,22
53,Harry McCormick (26),1.516,1882,219.2,R,26
54,Doc White (27),1.518,1906,219.1,L,27
55,Leroy Matlock (28),1.521,1935,71.0,L,28
56,George McQuillan (23),1.526,1908,359.2,R,23
57,Hilton Smith (34),1.526,1941,76.2,R,34
58,Dwight Gooden (20),1.529,1985,276.2,R,20
59,Eddie Cicotte (33),1.532,1917,346.2,R,33
60,George Jefferson (21),1.538,1944,52.2,R,21
61,Will White (27),1.538,1882,480.0,R,27
62,Satchel Paige (27),1.545,1934,145.2,R,27
63,Cy Morgan (31),1.548,1910,290.2,R,31
64,Pete Alexander (29),1.55,1916,389.0,R,29
65,Walter Johnson (27),1.55,1915,336.2,R,27
66,Bill Ricks (28),1.558,1948,52.0,R,28
67,Howie Camnitz (26),1.559,1908,236.2,R,26
68,Greg Maddux (28),1.559,1994,202.0,R,28
69,Jim Devlin (27),1.563,1876,622.0,R,27
70,Hilton Smith (39),1.568,1946,51.2,R,39
71,Tim Keefe (28),1.575,1885,400.0,R,28
72,Fred Toney (26),1.576,1915,222.2,R,26
73,Eddie Cicotte (29),1.578,1913,268.0,R,29
74,Rube Marquard (29),1.58,1916,205.0,L,29
75,Charles Bender (26),1.584,1910,250.0,R,26
76,Max Manning (29),1.588,1948,113.1,R,29
77,Barney Pelty (25),1.588,1906,260.2,R,25
78,Hilton Smith (30),1.588,1937,130.1,R,30
79,Addie Joss (24),1.591,1904,192.1,R,24
80,Ed Walsh (26),1.598,1907,422.1,R,26
81,Luis Tiant (27),1.603,1968,258.1,R,27
82,Joe McGinnity (33),1.61,1904,408.0,R,33
83,Bill Foster (21),1.615,1925,78.0,L,21
84,Ray Collins (23),1.619,1910,244.2,L,23
85,Rube Waddell (27),1.621,1904,383.0,L,27
86,Howie Camnitz (27),1.622,1909,283.0,R,27
87,Cy Young (34),1.624,1901,371.1,R,34
88,Donald Troy (17),1.627,1944,55.1,R,17
89,Logan Hensley (31),1.628,1931,66.1,R,31
90,Shane Bieber (25),1.629,2020,77.1,R,25
91,Greg Maddux (29),1.631,1995,209.2,R,29
92,Silver King (20),1.632,1888,584.2,R,20
93,Spud Chandler (35),1.636,1943,253.0,R,35
94,Ernie Shore (24),1.64,1915,247.0,R,24
95,Ed Summers (23),1.645,1908,301.0,R,23
96,Dean Chance (23),1.649,1964,278.1,R,23
97,Walter Johnson (20),1.65,1908,256.1,R,20
98,Ed Reulbach (23),1.651,1906,218.0,R,23
99,Russ Ford (27),1.652,1910,299.2,R,27
100,Roosevelt Davis (40),1.653,1945,32.2,R,40
101,Charles Bender (25),1.656,1909,250.0,R,25
102,Zack Greinke (31),1.657,2015,222.2,R,31
103,Carl Hubbell (30),1.662,1933,308.2,L,30
104,Sam Leever (35),1.662,1907,216.2,R,35
105,Mickey Welch (25),1.665,1885,492.0,R,25
106,Candy Cummings (27),1.667,1876,216.0,R,27
107,Johnny Wright (23),1.674,1940,43.0,R,23
